Days,Stock Price
391,9
392,9
393,10
394,12
395,12
396,11
397,9
398,8
399,6
400,7
401,8
402,6
403,8
404,7
405,6
406,7
407,5
408,5
409,3
410,5
411,5
412,7
413,7
414,7
415,7
416,9
417,10
418,11
419,13
420,12
421,13
422,15
423,13
424,14
425,13
426,13
427,15
428,16
429,18
430,18
431,18
432,20
433,22
434,23
435,22
436,22
437,22
438,23
439,23
440,25
441,23
442,25
443,26
444,26
445,27
446,27
447,29
448,30
449,28
450,29
451,31
452,29
453,31
454,30
455,28
456,28
457,29
458,27
459,26
460,28
461,30
462,28
463,30
464,31
465,29
466,29
467,27
468,27
469,27
470,27
471,28
472,28
473,29
474,28
475,28
476,27
477,25
478,24
479,26
480,25
481,24
482,22
483,23
484,23
485,22
486,24
487,22
488,22
489,21
490,22
491,21
492,19
493,17
494,17
495,15
496,13
497,12
498,12
499,10
500,12
501,12
502,13
503,12
504,10
505,10
506,8
507,8
508,10
509,9
510,8
511,8
512,10
513,12
514,11
515,11
516,9
517,7
518,9
519,9
520,10
521,12
522,11
523,12
524,14
525,12
526,13
527,12
528,12
529,12
530,11
531,12
532,14
533,14
534,13
535,11
536,10
537,10
538,10
539,8
540,6
541,4
542,5
543,3
544,2
545,4
546,6
547,6
548,5
549,6
550,5
551,7
552,7
553,9
554,11
555,12
556,12
557,14
558,16
559,15
560,14
561,13
562,15
563,14
564,12
565,10
566,9
567,8
568,8
569,6
570,5
571,3
572,3
573,5
574,5
575,7
576,5
577,4
578,5
579,4
580,3
581,2
582,0
583,1
584,2
585,1
586,0
587,-2
588,-4
589,-4
590,-5
591,-5
592,-7
593,-7
594,-6
595,-8
596,-8
597,-9
598,-10
599,-10
600,-9
601,-11
602,-11
603,-13
604,-11
605,-9
606,-10
607,-12
608,-14
609,-15
610,-14
611,-13
612,-12
613,-13
614,-14
615,-15
616,-15
617,-13
618,-12
619,-11
620,-12
621,-13
622,-13
623,-13
624,-12
625,-12
626,-10
627,-10
628,-9
629,-10
630,-8
631,-7
632,-8
633,-7
634,-9
635,-9
636,-9
637,-9
638,-7
639,-5
640,-4
641,-3
642,-3
643,-2
644,0
645,-2
646,-3
647,-2
648,-3
649,-1
650,-2
651,-1
652,-1
653,-3
654,-3
655,-5
656,-5
657,-6
658,-5
659,-5
660,-3
661,-1
662,-3
663,-3
664,-2
665,-3
666,-5
667,-5
668,-7
669,-5
670,-5
671,-4
672,-2
673,-3
674,-1
675,-3
676,-1
677,-3
678,-1
679,-3
680,-3
681,-3
682,-2
683,0
684,1
685,1
686,1
687,-1
688,-2
689,-2
690,-1
691,-3
692,-4
693,-6
694,-5
695,-6
696,-7
697,-9
698,-7
699,-8
700,-9
701,-8
702,-8
703,-9
704,-10
705,-9
706,-10
707,-12
708,-11
709,-11
710,-12
711,-12
712,-14
713,-15
714,-15
715,-14
716,-12
717,-13
718,-15
719,-15
720,-17
721,-19
722,-19
723,-18
724,-19
725,-19
726,-21
727,-19
728,-19
729,-20
730,-21
731,-22
732,-20
733,-22
734,-22
735,-22
736,-21
737,-23
738,-22
739,-21
740,-23
741,-21
742,-22
743,-24
744,-24
745,-26
746,-28
747,-27
748,-26
749,-26
750,-28
751,-27
752,-26
753,-25
754,-26
755,-27
756,-27
757,-28
758,-30
759,-30
760,-28
761,-29
762,-28
763,-27
764,-26
765,-26
766,-27
767,-26
768,-26
769,-27
770,-25
771,-23
772,-23
773,-25
774,-26
775,-24
776,-24
777,-23
778,-22
779,-24
780,-25
781,-24
782,-23
783,-24
784,-23
785,-24
786,-24
787,-25
788,-27
789,-27
790,-26
791,-24
792,-25
793,-26
794,-28
795,-29
796,-28
797,-29
798,-31
799,-31
800,-29
801,-27
802,-25
803,-26
804,-27
805,-29
806,-31
807,-30
808,-28
809,-27
810,-29
811,-31
812,-31
813,-33
814,-34
815,-34
816,-35
817,-37
818,-36
819,-37
820,-37
821,-36
822,-37
823,-36
824,-34
825,-35
826,-37
827,-35
828,-33
829,-33
830,-31
831,-33
832,-34
833,-33
834,-34
835,-32
836,-34
837,-35
838,-35
839,-33
840,-33
841,-31
842,-32
843,-33
844,-31
845,-29
846,-28
847,-30
848,-28
849,-28
850,-26
851,-24
852,-26
853,-28
854,-28
855,-28
856,-27
857,-25
858,-24
859,-22
860,-21
861,-19
862,-17
863,-18
864,-16
865,-18
866,-20
867,-22
868,-21
869,-19
870,-17
871,-19
872,-18
873,-17
874,-16
875,-16
876,-16
877,-16
878,-18
879,-18
880,-19
881,-17
882,-18
883,-17
884,-18
885,-20
886,-22
887,-20
888,-20
889,-21
890,-23
891,-25
892,-27
893,-28
894,-26
895,-26
896,-25
897,-23
898,-23
899,-24
900,-22
901,-21
902,-19
903,-19
904,-20
905,-20
906,-20
907,-18
908,-19
909,-19
910,-18
911,-18
912,-19
913,-20
914,-21
915,-21
916,-22
917,-21
918,-20
919,-22
920,-20
921,-22
922,-21
923,-21
924,-22
925,-22
926,-20
927,-18
928,-19
929,-18
930,-18
931,-18
932,-19
933,-20
934,-20
935,-22
936,-23
937,-21
938,-22
939,-22
940,-23
941,-21
942,-23
943,-23
944,-23
945,-24
946,-25
947,-27
948,-25
949,-26
950,-27
951,-28
952,-29
953,-30
954,-29
955,-29
956,-28
957,-26
958,-25
959,-26
960,-24
961,-26
962,-27
963,-27
964,-27
965,-26
966,-26
967,-28
968,-28
969,-30
970,-30
971,-29
972,-27
973,-27
974,-27
975,-26
976,-28
977,-27
978,-25
979,-25
980,-23
981,-23
982,-22
983,-22
984,-21
985,-20
986,-18
987,-17
988,-15
989,-15
990,-13
991,-12
992,-10
993,-12
994,-14
995,-15
996,-17
997,-19
998,-20
999,-20
1000,-22
1001,-23
1002,-23
1003,-23
1004,-25
1005,-23
1006,-25
1007,-26
1008,-24
1009,-25
1010,-27
1011,-29
1012,-28
1013,-30
1014,-30
1015,-31
1016,-30
1017,-29
1018,-27
1019,-25
1020,-27
1021,-28
1022,-26
1023,-26
1024,-25
1025,-23
1026,-22
1027,-20
1028,-21
1029,-21
1030,-20
1031,-20
1032,-22
1033,-23
1034,-24
1035,-26
1036,-26
1037,-27
1038,-26
1039,-26
1040,-28
1041,-27
1042,-27
1043,-26
1044,-25
1045,-27
1046,-27
1047,-26
1048,-28
1049,-27
1050,-27
1051,-26
1052,-24
1053,-25
1054,-27
1055,-29
1056,-28
1057,-27
1058,-25
1059,-26
1060,-26
1061,-24
1062,-23
1063,-21
1064,-23
1065,-24
1066,-26
1067,-25
1068,-27
1069,-26
1070,-26
1071,-28
1072,-28
1073,-26
1074,-25
1075,-25
1076,-26
1077,-26
1078,-27
1079,-27
1080,-28
1081,-27
1082,-29
1083,-31
1084,-31
1085,-33
1086,-33
1087,-33
1088,-35
1089,-34
1090,-33
1091,-35
1092,-34
1093,-32
1094,-30
1095,-29
1096,-31
1097,-29
1098,-28
1099,-30
1100,-32
1101,-34
1102,-36
1103,-34
1104,-34
1105,-35
1106,-36
1107,-35
1108,-34
1109,-34
1110,-34
1111,-32
1112,-31
1113,-29
1114,-29
1115,-31
1116,-32
1117,-30
1118,-30
1119,-30
1120,-32
1121,-34
1122,-32
1123,-31
1124,-32
1125,-31
1126,-30
1127,-30
1128,-32
1129,-32
1130,-30
1131,-30
1132,-28
1133,-30
1134,-31
1135,-32
1136,-31
1137,-29
1138,-29
1139,-28
1140,-28
1141,-26
1142,-28
1143,-30
1144,-31
1145,-29
1146,-29
1147,-29
1148,-31
1149,-32
1150,-33
1151,-35
1152,-34
1153,-36
1154,-35
1155,-37
1156,-38
1157,-38
1158,-38
1159,-39
1160,-40
1161,-41
1162,-43
1163,-45
1164,-44
1165,-43
1166,-41
1167,-40
1168,-40
1169,-41
1170,-41
1171,-39
1172,-39
1173,-37
1174,-38
1175,-37
1176,-36
1177,-35
1178,-34
1179,-33
1180,-34
1181,-32
1182,-30
1183,-32
1184,-34
1185,-32
1186,-34
1187,-35
1188,-34
1189,-32
1190,-30
1191,-28
1192,-28
1193,-26
1194,-26
1195,-27
1196,-27
1197,-28
1198,-29
1199,-27
1200,-25
1201,-27
1202,-28
1203,-27
1204,-25
1205,-25
1206,-25
1207,-23
1208,-22
1209,-24
1210,-26
1211,-27
1212,-28
1213,-29
1214,-30
1215,-31
1216,-33
1217,-32
1218,-32
1219,-30
1220,-30
1221,-29
1222,-31
1223,-33
1224,-31
1225,-29
1226,-28
1227,-27
1228,-27
1229,-28
1230,-30
1231,-31
1232,-31
1233,-32
1234,-34
1235,-33
1236,-35
1237,-33
1238,-32
1239,-34
1240,-35
1241,-34
1242,-34
1243,-34
1244,-35
1245,-37
1246,-35
1247,-36
1248,-34
1249,-33
1250,-33
1251,-32
1252,-30
1253,-32
1254,-34
1255,-33
1256,-31
1257,-33
1258,-31
1259,-31
1260,-31
1261,-29
1262,-28
1263,-29
1264,-29
1265,-31
1266,-32
1267,-30
1268,-28
1269,-26
1270,-26
1271,-26
1272,-24
1273,-22
1274,-24
1275,-26
1276,-27
1277,-28
1278,-26
1279,-26
1280,-24
1281,-23
1282,-24
1283,-26
1284,-25
1285,-26
1286,-24
1287,-23
1288,-21
1289,-20
1290,-22
1291,-21
1292,-19
1293,-21
1294,-19
1295,-20
1296,-19
1297,-21
1298,-23
1299,-21
1300,-21
1301,-21
1302,-21
1303,-20
1304,-19
1305,-19
1306,-20
1307,-20
1308,-19
1309,-19
1310,-17
1311,-15
1312,-17
1313,-19
1314,-21
1315,-19
1316,-17
1317,-18
1318,-18
1319,-17
1320,-18
1321,-16
1322,-17
1323,-19
1324,-20
1325,-20
1326,-21
1327,-22
1328,-20
1329,-19
1330,-20
1331,-21
1332,-20
1333,-19
1334,-19
1335,-20
1336,-20
1337,-19
1338,-18
1339,-18
1340,-20
1341,-22
1342,-23
1343,-25
1344,-27
1345,-26
1346,-27
1347,-28
1348,-26
1349,-28
1350,-26
1351,-28
1352,-29
1353,-29
1354,-31
1355,-30
1356,-31
1357,-30
1358,-31
1359,-32
1360,-30
1361,-30
1362,-30
1363,-30
1364,-30
1365,-28
1366,-30
1367,-28
1368,-26
1369,-27
1370,-26
1371,-27
1372,-28
1373,-28
1374,-26
1375,-27
1376,-29
1377,-31
1378,-33
1379,-33
1380,-32
1381,-30
1382,-28
1383,-26
1384,-24
1385,-24
1386,-22
1387,-24
1388,-26
1389,-27
1390,-28
1391,-26
1392,-28
1393,-29
1394,-28
1395,-27
1396,-27
1397,-25
1398,-23
1399,-21
1400,-23
1401,-22
1402,-24
1403,-25
1404,-27
1405,-28
1406,-26
1407,-26
1408,-26
1409,-24
1410,-22
1411,-24
1412,-25
1413,-23
1414,-24
1415,-26
1416,-27
1417,-28
1418,-28
1419,-27
1420,-25
1421,-26
1422,-28
1423,-26
1424,-26
1425,-25
1426,-25
1427,-26
1428,-24
1429,-22
1430,-24
1431,-22
1432,-22
1433,-23
1434,-25
1435,-23
1436,-23
1437,-23
1438,-22
1439,-23
1440,-24
1441,-23
1442,-22
1443,-22
1444,-20
1445,-22
1446,-20
1447,-20
1448,-19
1449,-19
1450,-21
1451,-21
1452,-23
1453,-23
1454,-24
1455,-24
1456,-23
1457,-24
1458,-23
1459,-23
1460,-23
1461,-24
1462,-24
1463,-25
1464,-25
1465,-23
1466,-25
1467,-26
1468,-27
1469,-29
1470,-28
1471,-27
1472,-26
1473,-25
1474,-25
1475,-23
1476,-25
1477,-25
1478,-26
1479,-25
1480,-26
1481,-24
1482,-24
1483,-25
1484,-24
1485,-25
1486,-27
1487,-28
1488,-26
1489,-28
1490,-26
1491,-27
1492,-28
1493,-27
1494,-27
1495,-29
1496,-29
1497,-29
1498,-29
1499,-30
1500,-30
1501,-30
1502,-28
1503,-27
1504,-27
1505,-26
1506,-24
1507,-23
1508,-25
1509,-24
1510,-23
1511,-22
1512,-22
1513,-23
1514,-21
1515,-21
1516,-21
1517,-22
1518,-20
1519,-21
1520,-21
1521,-23
1522,-21
1523,-20
1524,-19
1525,-20
1526,-21
1527,-21
1528,-23
1529,-22
1530,-21
1531,-19
1532,-19
1533,-17
1534,-17
1535,-15
1536,-14
1537,-12
1538,-12
1539,-11
1540,-11
1541,-10
1542,-8
1543,-6
1544,-4
1545,-3
1546,-2
1547,-1
1548,-3
1549,-3
1550,-4
1551,-2
1552,-2
1553,-4
1554,-2
1555,-2
1556,-3
1557,-5
1558,-7
1559,-6
1560,-8
1561,-7
1562,-7
1563,-7
1564,-6
1565,-6
1566,-4
1567,-3
1568,-4
1569,-5
1570,-6
1571,-5
1572,-6
1573,-6
1574,-4
1575,-6
1576,-7
1577,-7
1578,-9
1579,-8
1580,-8
1581,-7
1582,-5
1583,-3
1584,-5
1585,-4
1586,-2
1587,-1
1588,-2
1589,0
1590,-1
1591,-2
1592,0
1593,2
1594,4
1595,6
1596,5
1597,6
1598,6
1599,6
1600,5
1601,4
1602,4
1603,5
1604,6
1605,5
1606,3
1607,2
1608,0
1609,1
1610,0
1611,0
1612,-1
1613,-3
1614,-3
1615,-1
1616,-2
1617,-1
1618,-1
1619,-1
1620,1
1621,3
1622,4
1623,5
1624,3
1625,5
1626,3
1627,4
1628,6
1629,8
1630,8
1631,7
1632,5
1633,7
1634,6
1635,5
1636,5
1637,6
1638,8
1639,8
1640,7
1641,6
1642,4
1643,2
1644,3
1645,5
1646,4
1647,3
1648,3
1649,4
1650,5
1651,4
1652,6
1653,8
1654,7
1655,9
1656,7
1657,8
1658,8
1659,6
1660,7
1661,9
1662,10
1663,8
1664,6
1665,5
1666,4
1667,4
1668,6
1669,5
1670,3
1671,4
1672,6
1673,4
1674,2
1675,4
1676,6
1677,5
1678,4
1679,3
1680,2
1681,1
1682,3
1683,2
1684,2
1685,0
1686,-2
1687,-1
1688,-2
1689,-4
1690,-6
1691,-4
1692,-5
1693,-4
1694,-2
1695,-2
1696,0
1697,1
1698,3
1699,1
1700,0
1701,2
1702,3
1703,1
1704,0
1705,-2
1706,-3
1707,-5
1708,-6
1709,-4
1710,-3
1711,-2
1712,-3
1713,-3
1714,-4
1715,-6
1716,-8
1717,-7
1718,-6
1719,-7
1720,-6
1721,-5
1722,-5
1723,-5
1724,-4
1725,-5
1726,-3
1727,-3
1728,-1
1729,-3
1730,-2
1731,-4
1732,-4
1733,-3
1734,-3
1735,-2
1736,0
1737,-1
1738,-2
1739,-2
1740,-4
1741,-2
1742,-2
1743,-1
1744,1
1745,2
1746,4
1747,6
1748,6
1749,8
1750,8
1751,8
1752,9
1753,11
1754,13
1755,14
1756,14
1757,12
1758,11
1759,13
1760,12
1761,11
1762,10
1763,8
1764,7
1765,9
1766,7
1767,7
1768,7
1769,6
1770,6
1771,6
1772,7
1773,6
1774,5
1775,5
1776,3
1777,1
1778,2
1779,4
1780,3
1781,1
1782,2
1783,1
1784,0
1785,-2
1786,-4
1787,-3
1788,-5
1789,-4
1790,-4
1791,-3
1792,-4
1793,-2
1794,-4
1795,-4
1796,-6
1797,-7
1798,-7
1799,-7
1800,-7
1801,-5
1802,-6
1803,-8
1804,-8
1805,-8
1806,-6
1807,-4
1808,-2
1809,-2
1810,-1
1811,-2
1812,-2
1813,0
1814,0
1815,-2
1816,0
1817,2
1818,1
1819,0
1820,0
1821,1
1822,-1
1823,0
1824,2
1825,2
1826,3
1827,2
1828,3
1829,1
1830,-1
1831,0
1832,-1
1833,-1
1834,0
1835,1
1836,0
1837,1
1838,2
1839,3
1840,3
1841,4
1842,3
1843,1
1844,3
1845,1
1846,1
1847,2
1848,0
1849,1
1850,1
1851,1
1852,3
1853,3
1854,4
1855,2
1856,4
1857,3
1858,3
1859,1
1860,2
1861,2
1862,3
1863,2
1864,1
1865,2
1866,1
1867,2
1868,1
1869,0
1870,1
1871,3
1872,3
1873,5
1874,4
1875,3
1876,5
1877,3
1878,3
1879,2
1880,4
1881,6
1882,5
1883,3
1884,4
1885,6
1886,4
1887,6
1888,6
1889,8
1890,10
1891,8
1892,10
1893,10
1894,11
1895,9
1896,10
1897,12
1898,10
1899,12
1900,13
1901,11
1902,9
1903,7
1904,9
1905,10
1906,11
1907,10
1908,12
1909,10
1910,10
1911,8
1912,7
1913,5
1914,3
1915,5
1916,7
1917,7
1918,9
1919,8
1920,8
1921,6
1922,7
1923,6
1924,4
1925,5
1926,6
1927,7
1928,5
1929,4
1930,6
1931,7
1932,6
1933,6
1934,7
1935,8
1936,6
1937,7
1938,9
1939,8
1940,10
1941,11
1942,12
1943,10
1944,12
1945,10
1946,10
1947,8
1948,9
1949,10
1950,12
1951,12
1952,13
1953,13
1954,11
1955,12
1956,11
1957,9
1958,10
1959,9
1960,8
1961,9
1962,8
1963,6
1964,4
1965,3
1966,4
1967,4
1968,6
1969,8
1970,10
1971,8
1972,8
1973,10
1974,11
1975,12
1976,10
1977,8
1978,10
1979,8
1980,9
1981,10
1982,10
1983,9
1984,9
1985,11
1986,11
1987,9
1988,11
1989,9
1990,10
1991,11
1992,9
1993,11
1994,12
1995,10
1996,10
1997,9
1998,7
1999,7
2000,5
2001,7
2002,7
2003,9
2004,7
2005,5
2006,3
2007,1
2008,-1
2009,1
2010,-1
2011,-3
2012,-1
2013,1
2014,3
2015,4
2016,5
2017,4
2018,6
2019,4
2020,5
2021,7
2022,8
2023,10
2024,9
2025,8
2026,7
2027,8
2028,10
2029,9
2030,7
2031,6
2032,6
2033,4
2034,4
2035,5
2036,3
2037,3
2038,1
2039,2
2040,3
2041,2
2042,0
2043,2
2044,2
2045,4
2046,5
2047,4
2048,2
2049,4
2050,5
2051,4
2052,5
2053,4
2054,2
2055,4
2056,6
2057,7
2058,8
2059,9
2060,7
2061,5
2062,4
2063,6
2064,4
2065,5
2066,7
2067,8
2068,7
2069,5
2070,6
2071,8
2072,7
2073,8
2074,10
2075,8
2076,9
2077,11
2078,12
2079,10
2080,11
2081,10
2082,9
2083,10
2084,12
2085,11
2086,12
2087,13
2088,13
2089,14
2090,15
2091,17
2092,18
2093,20
2094,21
2095,20
2096,18
2097,19
2098,18
2099,17
2100,18
2101,20
2102,20
2103,19
2104,19
2105,20
2106,19
2107,19
2108,19
2109,17
2110,18
2111,18
2112,19
2113,21
2114,20
2115,21
2116,22
2117,21
2118,20
2119,18
2120,20
2121,20
2122,22
2123,24
2124,25
2125,27
2126,27
2127,28
2128,28
2129,29
2130,28
2131,28
2132,28
2133,30
2134,28
2135,28
2136,30
2137,32
2138,34
2139,36
2140,35
2141,35
2142,36
2143,38
2144,38
2145,40
2146,40
2147,40
2148,38
2149,40
2150,40
2151,39
2152,40
2153,41
2154,42
2155,41
2156,41
2157,39
2158,37
2159,37
2160,39
2161,38
2162,37
2163,38
2164,38
2165,38
2166,38
2167,40
2168,39
2169,39
2170,40
2171,42
2172,41
2173,40
2174,41
2175,39
2176,40
2177,39
2178,39
2179,37
2180,37
2181,36
2182,36
2183,34
2184,36
2185,34
2186,33
2187,33
2188,33
2189,34
2190,33
2191,34
2192,34
2193,34
2194,34
2195,36
2196,35
2197,34
2198,35
2199,37
2200,38
2201,39
2202,40
2203,38
2204,38
2205,38
2206,38
2207,38
2208,36
2209,34
2210,34
2211,34
2212,33
2213,35
2214,37
2215,36
2216,35
2217,35
2218,33
2219,35
2220,34
2221,33
2222,33
2223,34
2224,32
2225,31
2226,33
2227,33
2228,34
2229,32
2230,31
2231,32
2232,30
2233,30
2234,28
2235,28
2236,30
2237,31
2238,33
2239,35
2240,33
2241,35
2242,36
2243,35
2244,36
2245,36
2246,38
2247,36
2248,35
2249,34
2250,33
2251,33
2252,35
2253,33
2254,33
2255,31
2256,31
2257,31
2258,33
2259,33
2260,35
2261,35
2262,35
2263,37
2264,39
2265,40
2266,42
2267,40
2268,41
2269,39
2270,38
2271,39
2272,41
2273,43
2274,42
2275,43
2276,44
2277,43
2278,41
2279,39
2280,39
2281,40
2282,42
2283,42
2284,43
2285,43
2286,45
2287,45
2288,44
2289,45
2290,44
2291,44
2292,42
2293,44
2294,43
2295,43
2296,45
2297,43
2298,43
2299,43
2300,42
2301,44
2302,44
2303,42
2304,40
2305,41
2306,39
2307,38
2308,37
2309,37
2310,36
2311,35
2312,33
2313,33
2314,31
2315,33
2316,35
2317,34
2318,35
2319,35
2320,37
2321,35
2322,37
2323,36
2324,35
2325,36
2326,37
2327,35
2328,36
2329,37
2330,39
2331,38
2332,40
2333,41
2334,41
2335,43
2336,44
2337,46
2338,44
2339,42
2340,42
2341,43
2342,44
2343,44
2344,43
2345,41
2346,42
2347,42
2348,41
2349,43
2350,43
2351,43
2352,45
2353,44
2354,42
2355,42
2356,44
2357,43
2358,43
2359,41
2360,43
2361,44
2362,43
2363,44
2364,43
2365,41
2366,43
2367,45
2368,45
2369,45
2370,44
2371,46
2372,44
2373,46
2374,47
2375,48
2376,47
2377,47
2378,46
2379,46
2380,45
2381,46
2382,45
2383,45
2384,44
2385,44
2386,46
2387,47
2388,48
2389,49
2390,47
2391,47
2392,46
2393,45
2394,45
2395,45
2396,47
2397,48
2398,49
2399,48
2400,46
2401,44
2402,44
2403,45
2404,44
2405,42
2406,41
2407,42
2408,44
2409,44
2410,42
2411,40
2412,38
2413,40
2414,42
2415,44
2416,43
2417,41
2418,41
2419,43
2420,44
2421,44
2422,45
2423,47
2424,45
2425,45
2426,46
2427,45
2428,43
2429,43
2430,43
2431,44
2432,46
2433,48
2434,47
2435,45
2436,45
2437,45
2438,46
2439,45
2440,45
2441,44
2442,46
2443,46
2444,44
2445,45
2446,46
2447,45
2448,47
2449,47
2450,47
2451,47
2452,49
2453,49
2454,51
2455,51
2456,50
2457,52
2458,53
2459,54
2460,53
2461,54
2462,53
2463,53
2464,55
2465,57
2466,58
2467,57
2468,57
2469,56
2470,57
2471,59
2472,59
2473,59
2474,60
2475,62
2476,62
2477,64
2478,64
2479,63
2480,62
2481,61
2482,60
2483,59
2484,57
2485,57
2486,55
2487,54
2488,53
2489,51
2490,49
2491,47
2492,48
2493,49
2494,49
2495,47
2496,48
2497,46
2498,45
2499,45
2500,47
2501,46
2502,47
2503,46
2504,44
2505,43
2506,44
2507,45
2508,43
2509,41
2510,40
2511,42
2512,42
2513,44
2514,44
2515,44
2516,43
2517,43
2518,42
2519,43
2520,43
2521,42
2522,40
2523,41
2524,40
2525,40
2526,41
2527,40
2528,38
2529,37
2530,38
2531,40
2532,38
2533,37
2534,37
2535,35
2536,33
2537,31
2538,29
2539,29
2540,28
2541,30
2542,29
2543,27
2544,28
2545,29
2546,31
2547,29
2548,29
2549,27
2550,25
2551,23
2552,24
2553,22
2554,20
2555,18
2556,20
2557,21
2558,20
2559,22
2560,21
2561,21
2562,22
2563,21
2564,19
2565,18
2566,20
2567,20
2568,19
2569,18
2570,16
2571,18
2572,16
2573,17
2574,19
2575,18
2576,20
2577,22
2578,23
2579,22
2580,21
2581,22
2582,23
2583,21
2584,19
2585,17
2586,15
2587,17
2588,18
2589,19
2590,21
2591,21
2592,21
2593,21
2594,19
2595,20
2596,18
2597,20
2598,18
2599,18
2600,19
2601,19
2602,20
2603,21
2604,22
2605,23
2606,25
2607,25
2608,27
2609,27
2610,25
2611,25
2612,25
2613,24
2614,24
2615,24
2616,23
2617,25
2618,27
2619,27
2620,25
2621,26
2622,28
2623,28
2624,28
2625,30
2626,30
2627,31
2628,30
2629,28
2630,28
2631,30
2632,32
2633,30
2634,32
2635,32
2636,30
2637,29
2638,28
2639,27
2640,25
2641,25
2642,27
2643,25
2644,23
2645,22
2646,22
2647,21
2648,22
2649,23
2650,24
2651,25
2652,26
2653,28
2654,28
2655,27
2656,26
2657,26
2658,25
2659,27
2660,27
2661,28
2662,26
2663,25
2664,26
2665,28
2666,27
2667,26
2668,26
2669,26
2670,26
2671,27
2672,26
2673,25
2674,26
2675,25
2676,23
2677,23
2678,24
2679,25
2680,24
2681,25
2682,26
2683,28
2684,26
2685,26
2686,26
2687,25
2688,27
2689,28
2690,28
2691,27
2692,28
2693,28
2694,26
2695,28
2696,29
2697,28
2698,26
2699,25
2700,23
2701,23
2702,25
2703,25
2704,24
2705,26
2706,24
2707,23
2708,22
2709,20
2710,19
2711,21
2712,23
2713,22
2714,21
2715,20
2716,21
2717,22
2718,24
2719,25
2720,27
2721,26
2722,28
2723,28
2724,29
2725,28
2726,29
2727,28
2728,28
2729,29
2730,29
2731,27
2732,26
2733,27
2734,27
2735,27
2736,27
2737,27
2738,28
2739,30
2740,31
2741,30
2742,28
2743,30
2744,30
2745,29
2746,27
2747,25
2748,25
2749,27
2750,25
2751,24
2752,24
2753,24
2754,22
