Days,Stock Price
416,7
417,6
418,6
419,7
420,7
421,6
422,4
423,4
424,3
425,1
426,-1
427,-3
428,-3
429,-4
430,-4
431,-2
432,-4
433,-4
434,-4
435,-5
436,-7
437,-6
438,-4
439,-2
440,-3
441,-4
442,-4
443,-3
444,-1
445,-2
446,0
447,0
448,2
449,2
450,3
451,2
452,3
453,4
454,2
455,1
456,-1
457,-1
458,-1
459,-1
460,0
461,-1
462,0
463,1
464,-1
465,-2
466,0
467,-1
468,-2
469,-3
470,-5
471,-3
472,-3
473,-3
474,-3
475,-2
476,-4
477,-2
478,-1
479,1
480,0
481,-1
482,0
483,-1
484,-2
485,-1
486,-3
487,-4
488,-5
489,-5
490,-7
491,-5
492,-7
493,-6
494,-8
495,-10
496,-8
497,-6
498,-7
499,-7
500,-7
501,-6
502,-7
503,-8
504,-7
505,-5
506,-7
507,-6
508,-5
509,-4
510,-6
511,-7
512,-8
513,-7
514,-5
515,-3
516,-2
517,0
518,-2
519,0
520,-1
521,-1
522,-2
523,-1
524,-3
525,-4
526,-2
527,-2
528,-2
529,-2
530,0
531,0
532,-1
533,-2
534,-1
535,-2
536,-2
537,-1
538,-2
539,-4
540,-3
541,-4
542,-3
543,-4
544,-5
545,-5
546,-7
547,-9
548,-9
549,-9
550,-10
551,-12
552,-10
553,-8
554,-9
555,-11
556,-13
557,-15
558,-15
559,-17
560,-17
561,-18
562,-18
563,-20
564,-18
565,-20
566,-19
567,-20
568,-21
569,-23
570,-22
571,-23
572,-24
573,-25
574,-24
575,-26
576,-27
577,-26
578,-26
579,-28
580,-29
581,-31
582,-31
583,-31
584,-33
585,-32
586,-32
587,-32
588,-34
589,-35
590,-33
591,-35
592,-37
593,-38
594,-40
595,-38
596,-36
597,-37
598,-36
599,-36
600,-37
601,-38
602,-37
603,-35
604,-37
605,-36
606,-34
607,-35
608,-33
609,-32
610,-31
611,-31
612,-29
613,-31
614,-29
615,-30
616,-31
617,-31
618,-33
619,-34
620,-36
621,-38
622,-39
623,-41
624,-40
625,-38
626,-38
627,-36
628,-38
629,-40
630,-41
631,-42
632,-43
633,-43
634,-43
635,-44
636,-46
637,-46
638,-44
639,-42
640,-42
641,-42
642,-43
643,-42
644,-44
645,-43
646,-44
647,-45
648,-45
649,-45
650,-43
651,-43
652,-43
653,-44
654,-46
655,-46
656,-46
657,-46
658,-46
659,-44
660,-44
661,-43
662,-45
663,-47
664,-47
665,-45
666,-43
667,-42
668,-41
669,-40
670,-38
671,-39
672,-38
673,-37
674,-35
675,-37
676,-38
677,-37
678,-36
679,-38
680,-40
681,-40
682,-40
683,-38
684,-40
685,-40
686,-41
687,-39
688,-37
689,-36
690,-35
691,-34
692,-32
693,-34
694,-32
695,-33
696,-35
697,-34
698,-35
699,-34
700,-33
701,-32
702,-30
703,-29
704,-28
705,-29
706,-28
707,-29
708,-27
709,-28
710,-29
711,-30
712,-31
713,-30
714,-32
715,-33
716,-32
717,-33
718,-32
719,-30
720,-32
721,-33
722,-32
723,-33
724,-33
725,-31
726,-29
727,-29
728,-27
729,-28
730,-28
731,-28
732,-29
733,-29
734,-30
735,-28
736,-30
737,-31
738,-33
739,-34
740,-33
741,-32
742,-32
743,-33
744,-32
745,-32
746,-30
747,-31
748,-33
749,-33
750,-32
751,-34
752,-32
753,-31
754,-30
755,-29
756,-29
757,-28
758,-28
759,-27
760,-28
761,-26
762,-28
763,-28
764,-27
765,-26
766,-25
767,-24
768,-26
769,-28
770,-29
771,-31
772,-30
773,-32
774,-33
775,-34
776,-32
777,-34
778,-36
779,-38
780,-40
781,-39
782,-41
783,-39
784,-40
785,-41
786,-41
787,-43
788,-41
789,-39
790,-38
791,-40
792,-39
793,-41
794,-39
795,-37
796,-35
797,-35
798,-33
799,-34
800,-34
801,-35
802,-36
803,-38
804,-39
805,-37
806,-36
807,-37
808,-38
809,-37
810,-38
811,-39
812,-40
813,-39
814,-41
815,-39
816,-40
817,-38
818,-36
819,-38
820,-40
821,-38
822,-38
823,-39
824,-41
825,-42
826,-44
827,-45
828,-47
829,-45
830,-45
831,-45
832,-45
833,-47
834,-45
835,-46
836,-47
837,-49
838,-49
839,-49
840,-48
841,-50
842,-48
843,-48
844,-50
845,-51
846,-52
847,-52
848,-51
849,-50
850,-48
851,-47
852,-47
853,-47
854,-48
855,-46
856,-48
857,-49
858,-51
859,-52
860,-51
861,-49
862,-51
863,-53
864,-54
865,-54
866,-55
867,-55
868,-55
869,-57
870,-59
871,-61
872,-61
873,-62
874,-60
875,-62
876,-60
877,-59
878,-57
879,-57
880,-58
881,-57
882,-58
883,-60
884,-60
885,-58
886,-58
887,-57
888,-58
889,-58
890,-56
891,-54
892,-52
893,-53
894,-51
895,-53
896,-52
897,-51
898,-50
899,-52
900,-51
901,-53
902,-52
903,-53
904,-54
905,-54
906,-53
907,-55
908,-57
909,-57
910,-59
911,-58
912,-58
913,-57
914,-55
915,-57
916,-57
917,-58
918,-60
919,-59
920,-61
921,-62
922,-60
923,-61
924,-61
925,-62
926,-62
927,-63
928,-61
929,-61
930,-60
931,-58
932,-56
933,-57
934,-57
935,-57
936,-58
937,-60
938,-58
939,-57
940,-57
941,-55
942,-55
943,-55
944,-55
945,-54
946,-54
947,-56
948,-57
949,-57
950,-59
951,-58
952,-57
953,-59
954,-61
955,-63
956,-62
957,-60
958,-59
959,-59
960,-58
961,-58
962,-57
963,-57
964,-59
965,-60
966,-58
967,-59
968,-60
969,-59
970,-61
971,-62
972,-61
973,-59
974,-58
975,-58
976,-58
977,-58
978,-58
979,-60
980,-58
981,-60
982,-59
983,-57
984,-57
985,-59
986,-60
987,-62
988,-60
989,-62
990,-62
991,-62
992,-60
993,-60
994,-58
995,-56
996,-55
997,-57
998,-56
999,-56
1000,-54
1001,-53
1002,-52
1003,-50
1004,-48
1005,-47
1006,-48
1007,-49
1008,-51
1009,-52
1010,-51
1011,-52
1012,-53
1013,-54
1014,-56
1015,-55
1016,-55
1017,-56
1018,-55
1019,-54
1020,-53
1021,-53
1022,-52
1023,-52
1024,-50
1025,-50
1026,-48
1027,-47
1028,-49
1029,-49
1030,-49
1031,-47
1032,-47
1033,-49
1034,-48
1035,-49
1036,-51
1037,-52
1038,-50
1039,-50
1040,-50
1041,-50
1042,-49
1043,-48
1044,-50
1045,-52
1046,-53
1047,-51
1048,-50
1049,-51
1050,-50
1051,-50
1052,-49
1053,-50
1054,-51
1055,-53
1056,-55
1057,-57
1058,-59
1059,-59
1060,-57
1061,-57
1062,-58
1063,-59
1064,-57
1065,-58
1066,-58
1067,-56
1068,-58
1069,-57
1070,-56
1071,-56
1072,-58
1073,-59
1074,-58
1075,-57
1076,-56
1077,-57
1078,-57
1079,-56
1080,-55
1081,-55
1082,-55
1083,-54
1084,-56
1085,-54
1086,-53
1087,-52
1088,-53
1089,-52
1090,-54
1091,-55
1092,-57
1093,-55
1094,-53
1095,-51
1096,-51
1097,-49
1098,-51
1099,-51
1100,-51
1101,-50
1102,-52
1103,-54
1104,-55
1105,-57
1106,-56
1107,-57
1108,-58
1109,-58
1110,-60
1111,-58
1112,-60
1113,-60
1114,-62
1115,-62
1116,-63
1117,-62
1118,-64
1119,-66
1120,-64
1121,-65
1122,-64
1123,-65
1124,-67
1125,-67
1126,-66
1127,-64
1128,-63
1129,-65
1130,-65
1131,-66
1132,-64
1133,-62
1134,-61
1135,-61
1136,-59
1137,-58
1138,-56
1139,-58
1140,-60
1141,-58
1142,-58
1143,-58
1144,-59
1145,-59
1146,-61
1147,-63
1148,-63
1149,-65
1150,-65
1151,-64
1152,-63
1153,-65
1154,-67
1155,-69
1156,-67
1157,-69
1158,-71
1159,-70
1160,-72
1161,-70
1162,-71
1163,-69
1164,-68
1165,-69
1166,-67
1167,-67
1168,-65
1169,-64
1170,-62
1171,-63
1172,-61
1173,-62
1174,-60
1175,-60
1176,-62
1177,-63
1178,-63
1179,-65
1180,-64
1181,-65
1182,-64
1183,-62
1184,-63
1185,-65
1186,-63
1187,-62
1188,-64
1189,-65
1190,-64
1191,-63
1192,-65
1193,-63
1194,-61
1195,-60
1196,-60
1197,-59
1198,-59
1199,-60
1200,-61
1201,-61
1202,-59
1203,-59
1204,-61
1205,-63
1206,-65
1207,-64
1208,-65
1209,-63
1210,-62
1211,-62
1212,-63
1213,-62
1214,-63
1215,-61
1216,-62
1217,-62
1218,-62
1219,-61
1220,-59
1221,-61
1222,-62
1223,-60
1224,-61
1225,-62
1226,-64
1227,-63
1228,-61
1229,-61
1230,-62
1231,-61
1232,-62
1233,-63
1234,-65
1235,-65
1236,-64
1237,-64
1238,-66
1239,-68
1240,-68
1241,-70
1242,-68
1243,-67
1244,-69
1245,-71
1246,-71
1247,-72
1248,-72
1249,-72
1250,-74
1251,-73
1252,-71
1253,-72
1254,-71
1255,-72
1256,-72
1257,-74
1258,-75
1259,-73
1260,-71
1261,-73
1262,-71
1263,-72
1264,-71
1265,-69
1266,-71
1267,-72
1268,-72
1269,-72
1270,-71
1271,-72
1272,-72
1273,-72
1274,-70
1275,-70
1276,-70
1277,-69
1278,-67
1279,-67
1280,-67
1281,-68
1282,-70
1283,-70
1284,-70
1285,-72
1286,-74
1287,-74
1288,-76
1289,-77
1290,-78
1291,-80
1292,-79
1293,-81
1294,-80
1295,-81
1296,-82
1297,-81
1298,-80
1299,-82
1300,-84
1301,-85
1302,-86
1303,-84
1304,-82
1305,-82
1306,-81
1307,-80
1308,-79
1309,-77
1310,-79
1311,-81
1312,-83
1313,-84
1314,-84
1315,-83
1316,-82
1317,-80
1318,-80
1319,-78
1320,-79
1321,-78
1322,-79
1323,-77
1324,-79
1325,-77
1326,-78
1327,-79
1328,-77
1329,-78
1330,-76
1331,-77
1332,-77
1333,-77
1334,-77
1335,-76
1336,-78
1337,-80
1338,-80
1339,-82
1340,-82
1341,-80
1342,-82
1343,-82
1344,-84
1345,-86
1346,-86
1347,-84
1348,-82
1349,-80
1350,-82
1351,-82
1352,-80
1353,-79
1354,-77
1355,-75
1356,-73
1357,-73
1358,-72
1359,-71
1360,-70
1361,-70
1362,-71
1363,-71
1364,-69
1365,-71
1366,-72
1367,-73
1368,-75
1369,-74
1370,-75
1371,-73
1372,-73
1373,-71
1374,-71
1375,-73
1376,-71
1377,-69
1378,-70
1379,-72
1380,-73
1381,-72
1382,-71
1383,-73
1384,-74
1385,-74
1386,-74
1387,-76
1388,-74
1389,-76
1390,-78
1391,-76
1392,-74
1393,-75
1394,-76
1395,-78
1396,-79
1397,-79
1398,-79
1399,-78
1400,-80
1401,-82
1402,-81
1403,-83
1404,-81
1405,-81
1406,-81
1407,-83
1408,-82
1409,-81
1410,-82
1411,-80
1412,-81
1413,-79
1414,-79
1415,-77
1416,-76
1417,-74
1418,-72
1419,-72
1420,-70
1421,-68
1422,-69
1423,-71
1424,-71
1425,-71
1426,-73
1427,-75
1428,-75
1429,-73
1430,-72
1431,-72
1432,-72
1433,-71
1434,-69
1435,-70
1436,-70
1437,-71
1438,-69
1439,-70
1440,-71
1441,-73
1442,-75
1443,-73
1444,-74
1445,-74
1446,-73
1447,-71
1448,-72
1449,-72
1450,-71
1451,-71
1452,-70
1453,-71
1454,-69
1455,-71
1456,-73
1457,-75
1458,-77
1459,-77
1460,-78
1461,-79
1462,-79
1463,-78
1464,-79
1465,-78
1466,-78
1467,-76
1468,-78
1469,-79
1470,-81
1471,-80
1472,-79
1473,-79
1474,-78
1475,-76
1476,-76
1477,-77
1478,-79
1479,-81
1480,-82
1481,-84
1482,-83
1483,-81
1484,-80
1485,-80
1486,-80
1487,-79
1488,-77
1489,-77
1490,-76
1491,-77
1492,-79
1493,-81
1494,-82
1495,-82
1496,-81
1497,-80
1498,-79
1499,-81
1500,-79
1501,-78
1502,-76
1503,-76
1504,-76
1505,-74
1506,-73
1507,-71
1508,-73
1509,-75
1510,-77
1511,-76
1512,-76
1513,-75
1514,-77
1515,-79
1516,-79
1517,-79
1518,-77
1519,-75
1520,-76
1521,-76
1522,-76
1523,-76
1524,-74
1525,-73
1526,-74
1527,-74
1528,-74
1529,-72
1530,-74
1531,-73
1532,-71
1533,-69
1534,-68
1535,-69
1536,-68
1537,-67
1538,-68
1539,-70
1540,-68
1541,-69
1542,-70
1543,-69
1544,-70
1545,-71
1546,-69
1547,-71
1548,-70
1549,-72
1550,-70
1551,-71
1552,-71
1553,-70
1554,-69
1555,-68
1556,-68
1557,-69
1558,-71
1559,-72
1560,-74
1561,-76
1562,-74
1563,-75
1564,-76
1565,-76
1566,-75
1567,-73
1568,-74
1569,-75
1570,-75
1571,-75
1572,-75
1573,-74
1574,-76
1575,-75
1576,-73
1577,-71
1578,-73
1579,-71
1580,-72
1581,-72
1582,-74
1583,-73
1584,-75
1585,-76
1586,-77
1587,-75
1588,-75
1589,-73
1590,-75
1591,-77
1592,-78
1593,-80
1594,-79
1595,-81
1596,-79
1597,-80
1598,-81
1599,-81
1600,-81
1601,-80
1602,-78
1603,-79
1604,-80
1605,-80
1606,-81
1607,-81
1608,-80
1609,-80
1610,-81
1611,-83
1612,-81
1613,-79
1614,-81
1615,-82
1616,-82
1617,-80
1618,-81
1619,-82
1620,-84
1621,-85
1622,-86
1623,-87
1624,-86
1625,-86
1626,-85
1627,-84
1628,-83
1629,-85
1630,-85
1631,-84
1632,-83
1633,-83
1634,-81
1635,-81
1636,-82
1637,-81
1638,-79
1639,-77
1640,-79
1641,-78
1642,-79
1643,-80
1644,-78
1645,-78
1646,-76
1647,-77
1648,-76
1649,-78
1650,-78
1651,-77
1652,-75
1653,-76
1654,-77
1655,-75
1656,-74
1657,-76
1658,-76
1659,-75
1660,-77
1661,-79
1662,-78
1663,-77
1664,-75
1665,-77
1666,-77
1667,-77
1668,-76
1669,-74
1670,-75
1671,-77
1672,-77
1673,-79
1674,-78
1675,-77
1676,-77
1677,-77
1678,-75
1679,-75
1680,-74
1681,-73
1682,-75
1683,-73
1684,-74
1685,-75
1686,-74
1687,-75
1688,-76
1689,-75
1690,-75
1691,-74
1692,-76
1693,-78
1694,-78
1695,-79
1696,-81
1697,-82
1698,-81
1699,-83
1700,-85
1701,-86
1702,-88
1703,-88
1704,-89
1705,-88
1706,-88
1707,-90
1708,-89
1709,-88
1710,-88
1711,-87
1712,-87
1713,-87
1714,-87
1715,-89
1716,-87
1717,-87
1718,-87
1719,-87
1720,-89
1721,-87
1722,-88
1723,-88
1724,-89
1725,-91
1726,-90
1727,-88
1728,-89
1729,-90
1730,-88
1731,-88
1732,-87
1733,-87
1734,-88
1735,-86
1736,-86
1737,-84
1738,-86
1739,-88
1740,-88
1741,-86
1742,-85
1743,-86
1744,-86
1745,-86
1746,-86
1747,-85
1748,-87
1749,-88
1750,-88
1751,-88
1752,-88
1753,-90
1754,-92
1755,-94
1756,-96
1757,-95
1758,-93
1759,-91
1760,-91
1761,-92
1762,-93
1763,-95
1764,-94
1765,-92
1766,-93
1767,-93
1768,-92
1769,-91
1770,-90
1771,-89
1772,-88
1773,-87
1774,-88
1775,-88
1776,-87
1777,-89
1778,-91
1779,-93
1780,-92
1781,-90
1782,-88
1783,-90
1784,-92
1785,-90
1786,-91
1787,-93
1788,-95
1789,-95
1790,-96
1791,-96
1792,-95
1793,-95
1794,-93
1795,-94
1796,-92
1797,-94
1798,-95
1799,-93
1800,-91
1801,-92
1802,-92
1803,-92
1804,-93
1805,-94
1806,-92
1807,-90
1808,-91
1809,-92
1810,-93
1811,-95
1812,-97
1813,-98
1814,-98
1815,-100
1816,-100
1817,-99
1818,-98
1819,-98
1820,-99
1821,-97
1822,-98
1823,-99
1824,-97
1825,-99
1826,-101
1827,-100
1828,-101
1829,-102
1830,-102
1831,-104
1832,-104
1833,-104
1834,-104
1835,-103
1836,-102
1837,-101
1838,-103
1839,-104
1840,-102
1841,-103
1842,-104
1843,-105
1844,-105
1845,-103
1846,-103
1847,-105
1848,-103
1849,-103
1850,-101
1851,-101
1852,-100
1853,-101
1854,-99
1855,-99
1856,-98
1857,-99
1858,-99
1859,-97
1860,-97
1861,-99
1862,-97
1863,-95
1864,-93
1865,-92
1866,-90
1867,-90
1868,-89
1869,-87
1870,-86
1871,-86
1872,-87
1873,-87
1874,-85
1875,-84
1876,-83
1877,-82
1878,-84
1879,-82
1880,-82
1881,-84
1882,-84
1883,-86
1884,-85
1885,-84
1886,-83
1887,-84
1888,-82
1889,-82
1890,-83
1891,-82
1892,-82
1893,-82
1894,-80
1895,-79
1896,-78
1897,-77
1898,-79
1899,-80
1900,-79
1901,-80
1902,-81
1903,-79
1904,-78
1905,-80
1906,-78
1907,-77
1908,-79
1909,-79
1910,-79
1911,-79
1912,-79
1913,-80
1914,-80
1915,-80
1916,-81
1917,-81
1918,-83
1919,-83
1920,-85
1921,-86
1922,-88
1923,-86
1924,-87
1925,-85
1926,-84
1927,-85
1928,-84
1929,-86
1930,-84
1931,-83
1932,-84
1933,-86
1934,-86
1935,-87
1936,-87
1937,-86
1938,-84
1939,-84
1940,-86
1941,-84
1942,-82
1943,-80
1944,-82
1945,-80
1946,-79
1947,-79
1948,-78
1949,-76
1950,-77
1951,-76
1952,-76
1953,-76
1954,-78
1955,-77
1956,-76
1957,-78
1958,-79
1959,-80
1960,-82
1961,-83
1962,-81
1963,-79
1964,-80
1965,-79
1966,-79
1967,-77
1968,-75
1969,-73
1970,-72
1971,-70
1972,-69
1973,-71
1974,-72
1975,-74
1976,-72
1977,-70
1978,-68
1979,-68
1980,-67
1981,-68
1982,-67
1983,-68
1984,-67
1985,-66
1986,-67
1987,-68
1988,-70
1989,-72
1990,-74
1991,-76
1992,-77
1993,-78
1994,-79
1995,-79
1996,-79
1997,-77
1998,-76
1999,-77
2000,-79
2001,-79
2002,-79
2003,-78
2004,-78
2005,-80
2006,-82
2007,-83
2008,-85
2009,-87
2010,-89
2011,-91
2012,-92
2013,-91
2014,-90
2015,-91
2016,-90
2017,-90
2018,-88
2019,-87
2020,-87
2021,-88
2022,-89
2023,-88
2024,-90
2025,-88
2026,-88
2027,-88
2028,-90
2029,-91
2030,-93
2031,-95
2032,-97
2033,-95
2034,-97
2035,-97
2036,-99
2037,-100
2038,-102
2039,-102
2040,-103
2041,-103
2042,-101
2043,-99
2044,-98
2045,-100
2046,-100
2047,-101
2048,-101
2049,-102
2050,-102
2051,-103
2052,-105
2053,-107
2054,-108
2055,-110
2056,-108
2057,-107
2058,-107
2059,-109
2060,-110
2061,-108
2062,-108
2063,-107
2064,-106
2065,-105
2066,-107
2067,-106
2068,-104
2069,-104
2070,-104
2071,-104
2072,-106
2073,-106
2074,-105
2075,-104
2076,-104
2077,-106
2078,-107
2079,-105
2080,-104
2081,-106
2082,-106
2083,-105
2084,-107
2085,-106
2086,-108
2087,-108
2088,-107
2089,-105
2090,-103
2091,-103
2092,-102
2093,-103
2094,-105
2095,-105
2096,-106
2097,-105
2098,-105
2099,-107
2100,-109
2101,-111
2102,-109
2103,-109
2104,-109
2105,-109
2106,-111
2107,-112
2108,-112
2109,-110
2110,-110
2111,-109
2112,-107
2113,-105
2114,-104
2115,-104
2116,-102
2117,-100
2118,-101
2119,-101
2120,-100
2121,-102
2122,-103
2123,-103
2124,-102
2125,-102
2126,-103
2127,-105
2128,-107
2129,-109
2130,-109
2131,-109
2132,-111
2133,-111
2134,-113
2135,-111
2136,-109
2137,-109
2138,-111
2139,-109
2140,-110
2141,-110
2142,-108
2143,-109
2144,-108
2145,-108
2146,-107
2147,-107
2148,-108
2149,-106
2150,-108
2151,-110
2152,-111
2153,-112
2154,-110
2155,-111
2156,-113
2157,-113
2158,-114
2159,-114
2160,-114
2161,-115
2162,-117
2163,-116
2164,-115
2165,-115
2166,-113
2167,-111
2168,-112
2169,-112
2170,-114
2171,-113
2172,-111
2173,-109
2174,-110
2175,-112
2176,-112
2177,-113
2178,-113
2179,-112
2180,-112
2181,-112
2182,-114
2183,-113
2184,-114
2185,-112
2186,-113
2187,-112
2188,-113
2189,-112
2190,-113
2191,-111
2192,-112
2193,-111
2194,-109
2195,-107
2196,-107
2197,-109
2198,-111
2199,-110
2200,-110
2201,-111
2202,-112
2203,-110
2204,-112
2205,-112
2206,-110
2207,-110
2208,-109
2209,-110
2210,-109
2211,-111
2212,-112
2213,-111
2214,-113
2215,-111
2216,-110
2217,-110
2218,-110
2219,-111
2220,-111
2221,-110
2222,-110
2223,-109
2224,-110
2225,-111
2226,-109
2227,-108
2228,-106
2229,-104
2230,-104
2231,-105
2232,-107
2233,-109
2234,-109
2235,-108
2236,-107
2237,-108
2238,-110
2239,-109
2240,-111
2241,-113
2242,-114
2243,-115
2244,-113
2245,-114
2246,-116
2247,-114
2248,-116
2249,-116
2250,-118
2251,-118
2252,-117
2253,-119
2254,-119
2255,-120
2256,-119
2257,-120
2258,-120
2259,-120
2260,-121
2261,-122
2262,-123
2263,-122
2264,-123
2265,-122
2266,-123
2267,-124
2268,-124
2269,-122
2270,-122
2271,-122
2272,-120
2273,-119
2274,-118
2275,-117
2276,-115
2277,-117
2278,-115
2279,-117
2280,-115
2281,-115
2282,-113
2283,-111
2284,-111
2285,-111
2286,-112
2287,-114
2288,-113
2289,-112
2290,-111
2291,-112
2292,-113
2293,-111
2294,-111
2295,-111
2296,-111
2297,-110
2298,-111
2299,-109
2300,-107
2301,-106
2302,-105
2303,-103
2304,-102
2305,-101
2306,-99
2307,-97
2308,-96
2309,-94
2310,-95
2311,-97
2312,-98
2313,-99
2314,-97
2315,-96
2316,-95
2317,-95
2318,-97
2319,-96
2320,-96
2321,-95
2322,-95
2323,-94
2324,-92
2325,-90
2326,-89
2327,-87
2328,-87
2329,-88
2330,-87
2331,-87
2332,-88
2333,-86
2334,-85
2335,-83
2336,-83
2337,-81
2338,-80
2339,-79
2340,-78
2341,-80
2342,-79
2343,-80
2344,-79
2345,-77
2346,-78
2347,-77
2348,-75
2349,-75
2350,-76
2351,-75
2352,-75
2353,-74
2354,-74
2355,-74
2356,-74
2357,-74
2358,-75
2359,-75
2360,-77
2361,-78
2362,-79
2363,-80
2364,-82
2365,-80
2366,-80
2367,-79
2368,-78
2369,-80
2370,-79
2371,-77
2372,-77
2373,-76
2374,-76
2375,-78
2376,-76
2377,-74
2378,-73
2379,-72
2380,-71
2381,-71
2382,-71
2383,-73
2384,-73
2385,-74
2386,-74
2387,-76
2388,-75
2389,-74
2390,-72
2391,-74
2392,-74
2393,-76
2394,-77
2395,-77
2396,-75
2397,-74
2398,-74
2399,-72
2400,-74
2401,-76
2402,-78
2403,-80
2404,-82
2405,-81
2406,-81
2407,-83
2408,-83
2409,-82
2410,-81
2411,-83
2412,-85
2413,-85
2414,-87
2415,-87
2416,-86
2417,-88
2418,-86
2419,-85
2420,-87
2421,-86
2422,-85
2423,-85
2424,-84
2425,-85
2426,-85
2427,-83
2428,-81
2429,-82
2430,-83
2431,-83
2432,-83
2433,-84
2434,-84
2435,-84
2436,-85
2437,-86
2438,-84
2439,-83
2440,-81
2441,-80
2442,-82
2443,-83
2444,-85
2445,-84
2446,-85
2447,-83
2448,-85
2449,-87
2450,-85
2451,-87
2452,-88
2453,-87
2454,-86
2455,-87
2456,-85
2457,-85
2458,-86
2459,-87
2460,-86
2461,-84
2462,-86
2463,-86
2464,-88
2465,-86
2466,-86
2467,-86
2468,-88
2469,-89
2470,-89
2471,-89
2472,-87
2473,-89
2474,-88
2475,-88
2476,-90
2477,-88
2478,-87
2479,-89
2480,-89
2481,-89
2482,-91
2483,-90
2484,-90
2485,-92
2486,-90
2487,-88
2488,-88
2489,-88
2490,-90
2491,-91
2492,-92
2493,-92
2494,-94
2495,-92
2496,-93
2497,-93
2498,-92
2499,-91
2500,-89
2501,-89
2502,-91
2503,-93
2504,-93
2505,-91
2506,-91
2507,-91
2508,-93
2509,-95
2510,-93
2511,-93
2512,-92
2513,-94
2514,-94
2515,-94
2516,-94
2517,-94
2518,-95
2519,-97
2520,-95
2521,-94
2522,-93
2523,-92
2524,-94
2525,-93
2526,-93
2527,-94
2528,-95
2529,-95
2530,-95
2531,-95
2532,-93
2533,-93
2534,-93
2535,-91
2536,-92
2537,-94
2538,-95
2539,-93
2540,-93
2541,-92
2542,-93
2543,-93
2544,-92
2545,-90
2546,-92
2547,-92
2548,-91
2549,-92
2550,-90
2551,-88
2552,-90
2553,-90
2554,-90
2555,-92
2556,-91
2557,-92
2558,-90
2559,-91
2560,-90
2561,-91
2562,-90
2563,-89
2564,-88
2565,-88
2566,-88
2567,-88
2568,-88
